I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2228']
INFO:tensorflow:Worker hosts are: ['raiders1:2200', 'raiders1:2201', 'raiders3:2209', 'raiders3:2210']
E tensorflow/stream_executor/cuda/cuda_driver.cc:481] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:114] retrieving CUDA diagnostic information for host: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:121] hostname: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:146] libcuda reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:257] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  367.27  Thu Jun  9 18:53:27 PDT 2016
GCC version:  gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
"""
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:150] kernel reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:226] kernel version seems to match DSO: 367.27
I tensorflow/core/common_runtime/gpu/gpu_init.cc:81] No GPU devices available on machine.
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2228}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2200, raiders1:2201, raiders3:2209, raiders3:2210}
I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:202] Started server with target: grpc://localhost:2228
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[399][0.000204577 0.00021553456...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[400][-0.00046708988 2.0670137e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[401][0.00063573482 0.00020535495...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[402][0.00023175546 2.950379e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[403][-0.00048958417 -0.00063543161...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[404][-0.00053897605 -0.00022281664...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[405][-0.001084164 -0.00016273308...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[406][7.0460446e-05 -0.00025228146...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[407][-2.7327595e-05 -0.00011392621...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[408][-0.00053685659 0.00010686585...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[409][-0.00017497544 0.00034222298...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[410][-3.7428079e-05 0.00033929013...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[411][0.00020774009 -0.00012516002...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[412][-0.0002794028 0.00020355851...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[413][-0.00013228794 0.00034243241...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[414][0.00042035832 0.00022083547...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[415][-0.00022989899 2.1553526e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[416][0.0002569356 2.3499699e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[417][0.00023234538 0.00023781948...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[418][7.4467927e-05 -0.00017272065...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[419][0.00027225009 -7.2123992e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[420][0.00016385695 0.00015572937...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[421][-0.0006671134 7.803808e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[422][0.00071171339 -0.00024512483...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[423][-0.00057964644 4.381247e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[424][-0.00069170771 -1.3033925e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[425][0.00018893882 -0.00016667182...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[426][-0.00082073989 0.0003298549...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[427][-0.00022563971 -0.0002004501...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[428][-8.9701418e-05 -3.4021868e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[429][-0.00015375749 0.00024039828...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[430][2.0898457e-05 0.00028158142...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[431][-0.000529625 -0.000153753...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[432][-0.00022100039 -0.00010688489...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[433][0.000799728 0.00020085489...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[434][-0.00021705333 0.00034489011...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[435][0.00022048148 0.00048607608...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[436][-0.00029709685 0.00038618554...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[437][3.7945418e-05 9.6477619e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[438][0.00034684595 0.00011493675...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[439][0.00018203625 4.3510827e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[440][6.0469334e-05 0.00025273091...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[441][-0.00017739102 -5.3137192e-06...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[441][0.00057886285 0.00031434075...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[443][-0.00055898511 0.00041572051...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[444][0.00091579877 0.00059475214...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[445][0.00029864343 -0.0004460412...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[446][0.00069446577 7.2045987e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[447][-0.0006546927 -0.00022343092...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[448][-0.0002903642 0.00025858244...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[448][9.4229836e-05 0.00035898562...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[450][3.4268407e-05 0.00031002288...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[451][7.5632328e-05 1.1930751e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[452][0.00011154883 0.00010119162...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[453][-0.00036268716 0.00012679098...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[454][0.0002572177 0.00020929528...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[455][-4.1284075e-05 -0.00027193857...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[456][0.000575182 0.00023748301...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[457][-0.00056551874 0.00032575222...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[458][0.0001648929 -1.8858176e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[459][7.7214616e-05 0.00017423018...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[460][-0.00040193202 -5.5339042e-06...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[461][-0.00061705895 -5.1170049e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[462][0.00059547549 0.00023583157...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[463][0.00030511559 0.00029262356...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[464][0.00096601387 1.9777019e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[465][0.00012095406 0.00015316915...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[466][-0.00040005762 0.00027686832...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[467][-0.00068123441 -0.00051540148...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[468][0.00017985498 0.00052067376...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[469][0.00030332321 -0.00010349401...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[470][0.00038769856 0.00022531842...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[471][-0.00045190292 -0.00028755554...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[472][-0.00069971569 0.0002956595...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[473][0.00012495165 0.00026509466...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[474][0.00053440611 -0.00043114569...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[475][-0.00073296996 -0.00010225988...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[476][-0.0002367071 0.00046951231...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[477][0.00020630029 -0.00015991411...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[478][0.00058196194 0.00039338812...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[479][-0.00043766905 -0.00017166504...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[480][6.8677749e-05 0.00016018144...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[481][0.0005561288 0.00082018279...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[482][-0.00088300131 -0.00076759938...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[483][0.00034910644 0.00053495949...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[484][-4.1674793e-05 1.6963839e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[485][-0.00031993038 0.00020749506...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[486][-0.00016726063 -0.00013813323...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[487][-0.00022019361 0.00022426937...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[488][-0.00052787282 0.00019168947...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[489][0.00050227658 8.5863227e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[490][0.00016159989 -4.3209209e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[491][2.5443038e-05 0.00019491922...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[492][-0.00024097622 0.00010331389...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[493][-0.00012088649 0.000127862...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[494][-7.0908784e-05 -0.00038066439...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[495][0.00021026327 -0.00024294308...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[496][0.0006423124 0.00035965728...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[497][-0.00028650594 -0.00028585858...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[498][3.8627186e-06 0.00010979993...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[499][-0.00026001051 -0.00049211492...]
