I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2228']
INFO:tensorflow:Worker hosts are: ['raiders1:2200', 'raiders1:2201', 'raiders3:2209', 'raiders3:2210']
E tensorflow/stream_executor/cuda/cuda_driver.cc:481] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:114] retrieving CUDA diagnostic information for host: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:121] hostname: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:146] libcuda reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:257] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  367.27  Thu Jun  9 18:53:27 PDT 2016
GCC version:  gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
"""
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:150] kernel reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:226] kernel version seems to match DSO: 367.27
I tensorflow/core/common_runtime/gpu/gpu_init.cc:81] No GPU devices available on machine.
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2228}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2200, raiders1:2201, raiders3:2209, raiders3:2210}
I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:202] Started server with target: grpc://localhost:2228
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[399][-0.00017060741 3.0084353e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[400][-0.00015019126 6.3299412e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[401][8.2872517e-05 8.2689206e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[402][5.126973e-05 -0.00010061121...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[403][7.6320248e-05 0.0001397187...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[404][-0.00012921776 -0.0002999132...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[405][0.00014332325 0.00019189109...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[406][-7.6806537e-05 9.9564684e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[407][-0.0003020821 1.2529905e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[408][0.00023736271 3.8829465e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[409][7.1105715e-05 0.00013192609...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[410][0.00047389229 -0.00020379839...]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[411][-0.00034217964 -0.00011251275...]
