I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:153] retrieving CUDA diagnostic information for host: master
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:160] hostname: master
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:185] libcuda reported version is: Not found: was unable to find libcuda.so DSO loaded into this program
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:347] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  352.63  Sat Nov  7 21:25:42 PST 2015
GCC version:  gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
"""
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] kernel reported version is: 352.63.0
I tensorflow/core/common_runtime/gpu/gpu_init.cc:81] No GPU devices available on machine.
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2200}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {master:2201, master:2202, master:2203, master:2204, node001:2205, node001:2206, node001:2207, node001:2208, node002:2209, node002:2210, node002:2211, node002:2212, node003:2213, node003:2214, node003:2215, node003:2216, node004:2217, node004:2218, node004:2219, node004:2220, node005:2221, node005:2222, node005:2223, node005:2224, node006:2225, node006:2226, node006:2227, node006:2228, node007:2229, node007:2230, node007:2231, node007:2232}
I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:202] Started server with target: grpc://localhost:2200
I tensorflow/core/kernels/logging_ops.cc:79] enqueue init tokens[7871 7871 7871...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7871][0.1980761 0.23342797...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7871]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7871]
